.a_line{
	display:inline-block;
	position:absolute;
	width:20vw;
	height:12vw;
	border-left:1vw solid #909090;
	box-sizing:border-box;
	z-index:1;
}
.a_line_end{
	border-right:1vw solid #909090;
	z-index:1;
}

.a_line_on{
	border-bottom:1vw solid #909090;
	z-index:1;
}

.discover{
	position:absolute;
	bottom:35vw;
	left:-4vw;
	width:92vw;
	height:40vw;
	z-index:5;
	background:linear-gradient(#c0e0ff,#a0c0ff);
	box-shadow:0.5vw 0.5vw 1vw rgba(60,60,60,0.8);
/*	background:rgba(20,20,255,0.6);*/
}

.b_line{
	display:inline-block;
	position:absolute;
	width:20vw;
	height:0vw;
	border-left:2vw solid #ff0000;
	box-sizing:border-box;
	z-index:2;
}

.c_line{
	display:inline-block;
	position:absolute;
	width:0vw;
	height:12vw;
	border-bottom:2vw solid #ff0000;
	box-sizing:border-box;
	z-index:3;
}

.d_line{
	display		:inline-block;
	position	:absolute;
	width		:0vw;
	height		:12vw;
	border-bottom:2vw solid #ff0000;
	box-sizing	:border-box;
	z-index		:4;
}

.e_line{
	display		:inline-block;
	position	:absolute;
	width		:20vw;
	height		:0vw;
	border-right:2vw solid #ff0000;
	box-sizing	:border-box;
	z-index		:4;
}


.amida_box{
	display		:inline-block;
	position	:relative;
	background	:#fafafa;
	width		:84vw;
	height		:100vw;	
	margin		:0 auto;
}

.box_base{
	position	:absolute;
	top			:10vw;
	left		:0;
	right		:0;
	margin		:auto;
	width		:60vw;
	height		:90vw;
}

.start{
	position	:absolute;
	width		:15vw;
	height		:6vw;
	line-height	:6vw;
	z-index		:4;
	box-shadow	:0.5vw 0.5vw 1vw rgba(80,80,80,0.8);
	font-size	:3.5vw;
	cursor		:pointer;	
	border		:1vw solid #fafafa;
}

.goal_1{
	position	:absolute;
	width		:15vw;
	height		:8vw;
	line-height	:8vw;
	z-index		:4;
	box-shadow	:0.5vw 0.5vw 1vw rgba(80,80,80,0.8);
	font-size	:3.5vw;
	cursor		:pointer;	
	border		:1vw solid #ff3030;
	background	:#fff0f5;
	color		:#ff3030;
	font-weight:600;
}

.goal_2{
	position	:absolute;
	width		:15vw;
	height		:8vw;
	line-height	:8vw;
	z-index		:4;
	box-shadow	:0.5vw 0.5vw 1vw rgba(80,80,80,0.8);
	font-size	:3.5vw;
	cursor		:pointer;	
	border		:1vw solid #a0a0a0;
	background	:#f0f0f0;
	color		:#a0a0a0;
	font-weight:600;
}


#r0{
	top:2vw;
	left:4vw;;
	background:#903090;
}

#r1{
	top:2vw;
	left:24vw;;
	background:#ffa0d0;
}

#r2{
	top:2vw;
	left:44vw;;
	background:#e0f000;
}

#r3{
	top:2vw;
	left:63vw;;
	background:#9090e0;
}


#g0{
	bottom:2vw;
	left:4vw;;
}

#g1{
	bottom:2vw;
	left:24vw;;
}

#g2{
	bottom:2vw;
	left:44vw;;
}

#g3{
	bottom:2vw;
	left:63vw;;
}

.amida_win{
	position:relative;
	display:none;
	width			:84vw;
	background		:#fafafa;
	color			:#606060;
	margin:2vw auto;
}

.amida_lose{
	position:relative;
	display:none;
	width			:84vw;
	background		:linear-gradient(#c0c0c0,#909090);
	color			:#fafafa;
	height			:12vw;
	margin:2vw auto;
}

.lose_1{
	display			:inline-block;
	position		:absolute;
	top				:0.5vw;
	left			:0;
	right			:0;
	margin			:auto;
	font-size		:5.5vw;
	font-weight		:600;
	
}

.lose_2{
	display			:inline-block;
	position		:absolute;
	bottom			:0.5vw;
	left			:0;
	right			:0;
	margin			:auto;
	font-size		:3.6vw;
	
}
